Time, Latitude, Longitude
0, 			35.211037lon=-97.438866, 			lat=35.211037-97.438866
5, 			35.222366lon=-97.45298, 			lat=35.222366-97.45298
10, 			35.261436lon=-97.47378, 			lat=35.261436-97.47378
15, 			35.26264lon=-97.47451, 			lat=35.26264-97.47451
20, 			35.26264lon=-97.47452, 			lat=35.26264-97.47452
25, 			35.265636lon=-97.47737, 			lat=35.265636-97.47737
30, 			35.340107lon=-97.49224, 			lat=35.340107-97.49224
35, 			35.41994lon=-97.48859, 			lat=35.41994-97.48859
40, 			35.458927lon=-97.532814, 			lat=35.458927-97.532814
45, 			35.46053lon=-97.63156, 			lat=35.46053-97.63156
50, 			35.47257lon=-97.733025, 			lat=35.47257-97.733025
55, 			35.50106lon=-97.83077, 			lat=35.50106-97.83077
60, 			35.501316lon=-97.94165, 			lat=35.501316-97.94165
65, 			35.52991lon=-98.05189, 			lat=35.52991-98.05189
70, 			35.530773lon=-98.16442, 			lat=35.530773-98.16442
75, 			35.53605lon=-98.273796, 			lat=35.53605-98.273796
80, 			35.529335lon=-98.38426, 			lat=35.529335-98.38426
85, 			35.529556lon=-98.50059, 			lat=35.529556-98.50059
90, 			35.536488lon=-98.61419, 			lat=35.536488-98.61419
95, 			35.52057lon=-98.72248, 			lat=35.52057-98.72248
100, 			35.520123lon=-98.835945, 			lat=35.520123-98.835945
105, 			35.502594lon=-98.94335, 			lat=35.502594-98.94335
110, 			35.48013lon=-99.05, 			lat=35.48013-99.05
115, 			35.455364lon=-99.15439, 			lat=35.455364-99.15439
120, 			35.421776lon=-99.25842, 			lat=35.421776-99.25842
125, 			35.4?18236lon=-99.37201, 			lat=35.4?18236-99.37201
130, 			35.386204lon=-99.46552, 			lat=35.386204-99.46552
135, 			35.35438lon=-99.56418, 			lat=35.35438-99.56418
140, 			35.	281994lon=-99.62334, 			lat=35.	281994-99.62334
145, 			35.264923lon=-99.64069, 			lat=35.264923-99.64069
150, 			35.264828lon=-99.64063, 			lat=35.264828-99.64063
155, 			35.264828lon=-99.64063, 			lat=35.264828-99.64063
160, 			35.265366lon=-99.641396, 			lat=35.265366-99.641396
165, 			35.265354lon=-99.641365, 			lat=35.265354-99.641365
170, 			35.261745lon=-99.70875, 			lat=35.261745-99.70875
175, 			35.22985lon=-99.81576, 			lat=35.22985-99.81576
180, 			35.22901lon=-99.93259, 			lat=35.22901-99.93259
185, 			35.226913lon=-100.04783, 			lat=35.226913-100.04783
190, 			35.226994lon=-100.16126, 			lat=35.226994-100.16126
195, 			35.227936lon=-100.273575, 			lat=35.227936-100.273575
200, 			35.227097lon=-100.38638, 			lat=35.227097-100.38638
205, 			35.227123lon=-100.501236, 			lat=35.227123-100.501236
210, 			35.227234lon=-100.616295, 			lat=35.227234-100.616295
215, 			35.21526lon=-100.72818, 			lat=35.21526-100.72818
220, 			35.18048lon=-100.82745, 			lat=35.18048-100.82745
225, 			35.183147lon=-100.94029, 			lat=35.183147-100.94029
230, 			35.19?1074lon=-101.05415, 			lat=35.19?1074-101.05415
235, 			35.20764lon=-101.16036, 			lat=35.20764-101.16036
240, 			35.20778lon=-101.27551, 			lat=35.20778-101.27551
245, 			35.21894lon=-101.38?77, 			lat=35.21894-101.38?77
250, 			35.221462lon=-101.50236, 			lat=35.221462-101.50236
255, 			35.210842lon=-101.61481, 			lat=35.210842-101.61481
260, 			35.192883lon=-101.72446, 			lat=35.192883-101.72446
265, 			35.192505lon=-101.83214, 			lat=35.192505-101.83214
270, 			35.18705lon=-101.93409, 			lat=35.18705-101.93409
275, 			35.19103lon=-102.0468, 			lat=35.19103-102.0468
280, 			35.20729lon=-102.16088, 			lat=35.20729-102.16088
285, 			35.215508lon=-102.27381, 			lat=35.215508-102.27381
290, 			35.236897lon=-102.38758, 			lat=35.236897-102.38758
295, 			35.25755lon=-102.4985, 			lat=35.25755-102.4985
300, 			35.272945lon=-102.61296, 			lat=35.272945-102.61296
305, 			35.268818lon=-102.72919, 			lat=35.268818-102.72919
310, 			35.23683lon=-102.838425, 			lat=35.23683-102.838425
315, 			35.199734lon=-102.94564, 			lat=35.199734-102.94564
320, 			35.18343lon=-103.05836, 			lat=35.18343-103.05836
325, 			35.152092lon=-103.16747, 			lat=35.152092-103.16747
330, 			35.115257lon=-103.27495, 			lat=35.115257-103.27495
335, 			35.124714lon=-103.38775, 			lat=35.124714-103.38775
340, 			35.17315lon=-103.485535, 			lat=35.17315-103.485535
345, 			35.172768lon=-103.597244, 			lat=35.172768-103.597244
350, 			35.157658lon=-103.70217, 			lat=35.157658-103.70217
355, 			35.159042lon=-103.70167, 			lat=35.159042-103.70167
360, 			35.1594lon=-103.70179, 			lat=35.1594-103.70179
365, 			35.147926lon=-103.79331, 			lat=35.147926-103.79331
370, 			35.11999lon=-103.900314, 			lat=35.11999-103.900314
375, 			35.10943lon=-104.01425, 			lat=35.10943-104.01425
380, 			35.07985lon=-104.12585, 			lat=35.07985-104.12585
385, 			35.068653lon=-104.24071, 			lat=35.068653-104.24071
390, 			35.050274lon=-104.35422, 			lat=35.050274-104.35422
395, 			35.01251lon=-104.46095, 			lat=35.01251-104.46095
400, 			34.98116lon=-104.57047, 			lat=34.98116-104.57047
405, 			34.946884lon=-104.677124, 			lat=34.946884-104.677124
410, 			34.968815lon=-104.78602, 			lat=34.968815-104.78602
415, 			34.971947lon=-104.9009, 			lat=34.971947-104.9009
420, 			34.978043lon=-105.0195, 			lat=34.978043-105.0195
425, 			34.983997lon=-105.13808, 			lat=34.983997-105.13808
430, 			34.989727lon=-105.254524, 			lat=34.989727-105.254524
435, 			34.995?377lon=-105.37156, 			lat=34.995?377-105.37156
440, 			35.003674lon=-105.48722, 			lat=35.003674-105.48722
445, 			35.004974lon=-105.60317, 			lat=35.004974-105.60317
450, 			35.007736lon=-105.715706, 			lat=35.007736-105.715706
455, 			35.00534lon=-105.83373, 			lat=35.00534-105.83373
460, 			35.00497lon=-105.95072, 			lat=35.00497-105.95072
465, 			35.01412lon=-106.06854, 			lat=35.01412-106.06854
470, 			35.057503lon=-106.17382, 			lat=35.057503-106.17382
475, 			35.09917lon=-106.279816, 			lat=35.09917-106.279816
480, 			35.090717lon=-106.375015, 			lat=35.090717-106.375015
485, 			35.063335lon=-106.47117, 			lat=35.063335-106.47117
490, 			35.098923lon=-106.5718, 			lat=35.098923-106.5718
495, 			35.10553lon=-106.68067, 			lat=35.10553-106.68067
500, 			35.07083lon=-106.776596, 			lat=35.07083-106.776596
505, 			35.045906lon=-106.8863, 			lat=35.045906-106.8863
510, 			35.02006lon=-106.99906, 			lat=35.02006-106.99906
515, 			34.98517lon=-107.10871, 			lat=34.98517-107.10871
520, 			34.991684lon=-107.22471, 			lat=34.991684-107.22471
525, 			35.01878lon=-107.32942, 			lat=35.01878-107.32942
530, 			35.02692lon=-107.424614, 			lat=35.02692-107.424614
535, 			35.038475lon=-107.48917, 			lat=35.038475-107.48917
540, 			35.054356lon=-107.51964, 			lat=35.054356-107.51964
545, 			35.075836lon=-107.61857, 			lat=35.075836-107.61857
550, 			35.06721lon=-107.73006, 			lat=35.06721-107.73006
555, 			35.12122lon=-107.82515, 			lat=35.12122-107.82515
560, 			35.186462lon=-107.90316, 			lat=35.186462-107.90316
565, 			35.26172lon=-107.975784, 			lat=35.26172-107.975784
570, 			35.34959lon=-108.01797, 			lat=35.34959-108.01797
575, 			35.38251lon=-108.12621, 			lat=35.38251-108.12621
580, 			35.399746lon=-108.23943, 			lat=35.399746-108.23943
585, 			3?5.43515lon=-108.33768, 			lat=3?5.43515-108.33768
590, 			35.48043lon=-108.43657, 			lat=35.48043-108.43657
595, 			35.51404lon=-108.548515, 			lat=35.51404-108.548515
600, 			35.529408lon=-108.663994, 			lat=35.529408-108.663994
605, 			35.524555lon=-108.774, 			lat=35.524555-108.774
610, 			35.50563lon=-108.8337, 			lat=35.50563-108.8337
615, 			35.497463lon=-108.853386, 			lat=35.497463-108.853386
620, 			35.451485lon=-108.95172, 			lat=35.451485-108.95172
625, 			35.37906lon=-109.02424, 			lat=35.37906-109.02424
630, 			35.312267lon=-109.10332, 			lat=35.312267-109.10332
635, 			35.28295lon=-109.21075, 			lat=35.28295-109.21075
640, 			35.237488lon=-109.30385, 			lat=35.237488-109.30385
645, 			35.19684lon=-109.406654, 			lat=35.19684-109.406654
650, 			35.150784lon=-109.50751, 			lat=35.150784-109.50751
655, 			35.105118lon=-109.6093, 			lat=35.105118-109.6093
660, 			35.080444lon=-109.72176, 			lat=35.080444-109.72176
665, 			35.068146lon=-109.7799, 			lat=35.068146-109.7799
670, 			35.069187lon=-109.79315, 			lat=35.069187-109.79315
675, 			35.01385lon=-109.80117, 			lat=35.01385-109.80117
680, 			34.954987lon=-109.78798, 			lat=34.954987-109.78798
685, 			34.906696lon=-109.78607, 			lat=34.906696-109.78607
690, 			34.86387lon=-109.791916, 			lat=34.86387-109.791916
695, 			34.86426lon=-109.79055, 			lat=34.86426-109.79055
700, 			34.864555lon=-109.788216, 			lat=34.864555-109.788216
705, 			34.865463lon=-109.7886, 			lat=34.865463-109.7886
710, 			34.865383lon=-109.79059, 			lat=34.865383-109.79059
715, 			34.86386lon=-109.791916, 			lat=34.86386-109.791916
720, 			34.86384lon=-109.7919, 			lat=34.86384-109.7919
725, 			34.863865lon=-109.79192, 			lat=34.863865-109.79192
730, 			34.864246lon=-109.79217, 			lat=34.864246-109.79217
735, 			34.91357lon=-109.78531, 			lat=34.91357-109.78531
740, 			34.961876lon=-109.79239, 			lat=34.961876-109.79239
745, 			34.97666lon=-109.7?93625, 			lat=34.97666-109.7?93625
750, 			35.035652lon=-109.80047, 			lat=35.035652-109.80047
755, 			35.082973lon=-109.79599, 			lat=35.082973-109.79599
760, 			35.05457lon=-109.79178, 			lat=35.05457-109.79178
765, 			35.0032lon=-109.888664, 			lat=35.0032-109.888664
770, 			34.990112lon=-110.00253, 			lat=34.990112-110.00253
775, 			34.957638lon=-110.109436, 			lat=34.957638-110.109436
780, 			34.906662lon=-110.18439, 			lat=34.906662-110.18439
785, 			34.934166lon=-110.27489, 			lat=34.934166-110.27489
790, 			34.96058lon=-110.37771, 			lat=34.96058-110.37771
795, 			34.97238lon=-110.49292, 			lat=34.97238-110.49292
800, 			35.002277lon=-110.604546, 			lat=35.002277-110.604546
805, 			35.03955lon=-110.70563, 			lat=35.03955-110.70563
810, 			35.062527lon=-110.81819, 			lat=35.062527-110.81819
815, 			35.094273lon=-110.92995, 			lat=35.094273-110.92995
820, 			35.104668lon=-110.99273, 			lat=35.104668-110.99273
825, 			35.104343lon=-110.993546, 			lat=35.104343-110.993546
830, 			35.104343lon=-110.993546, 			lat=35.104343-110.993546
835, 			35.104343lon=-110.993546, 			lat=35.104343-110.993546
840, 			35.104343lon=-110.993546, 			lat=35.104343-110.993546
845, 			35.104343lon=-110.993546, 			lat=35.104343-110.993546
850, 			35.104343lon=-110.993546, 			lat=35.104343-110.993546
855, 			35.104343lon=-110.993546, 			lat=35.104343-110.993546
860, 			35.10435lon=-110.99352, 			lat=35.10435-110.99352
865, 			35.11046lon=-111.03123, 			lat=35.11046-111.03123
870, 			35.120113lon=-111.148506, 			lat=35.120113-111.148506
875, 			35.156322lon=-111.25748, 			lat=35.156322-111.25748
880, 			35.185356lon=-111.36597, 			lat=35.185356-111.36597
885, 			35.20228lon=-111.479034, 			lat=35.20228-111.479034
890, 			35.218845lon=-111.567505, 			lat=35.218845-111.567505
895, 			35.173252lon=-111.64842, 			lat=35.173252-111.64842
900, 			35.198456lon=-111.74428, 			lat=35.198456-111.74428
905, 			35.244923lon=-111.84041, 			lat=35.244923-111.84041
910, 			35.252636lon=-111.952156, 			lat=35.252636-111.952156
915, 			35.264534lon=-112.062195, 			lat=35.264534-112.062195
920, 			35.264168lon=-112.175354, 			lat=35.264168-112.175354
925, 			35.222134lon=-112.2726, 			lat=35.222134-112.2726
930, 			35.21601lon=-112.386925, 			lat=35.21601-112.386925
935, 			35.220924lon=-112.50261, 			lat=35.220924-112.50261
940, 			35.23391lon=-112.619255, 			lat=35.23391-112.619255
945, 			35.265907lon=-112.72451, 			lat=35.265907-112.72451
950, 			35.297054lon=-112.8323, 			lat=35.297054-112.8323
955, 			35.321728lon=-112.93988, 			lat=35.321728-112.93988
960, 			35.292442lon=-113.043144, 			lat=35.292442-113.043144
965, 			35.269684lon=-113.146935, 			lat=35.269684-113.146935
970, 			35.22194lon=-113.24443, 			lat=35.22194-113.24443
975, 			35.191174lon=-113.34419, 			lat=35.191174-113.34419
980, 			35.185463lon=-113.45379, 			lat=35.185463-113.45379
985, 			35.15884lon=-113.55959, 			lat=35.15884-113.55959
990, 			35.161694lon=-113.6727, 			lat=35.161694-113.6727
995, 			35.17436lon=-113.7846, 			lat=35.17436-113.7846
1000, 			35.19728lon=-113.89282, 			lat=35.19728-113.89282
1005, 			35.1?99104lon=-113.90408, 			lat=35.1?99104-113.90408
1010, 			35.20313lon=-113.93608, 			lat=35.20313-113.93608
1015, 			35.217224lon=-114.017426, 			lat=35.217224-114.017426
1020, 			35.202682lon=-114.08512, 			lat=35.202682-114.08512
1025, 			35.255993lon=-114.15707, 			lat=35.255993-114.15707
1030, 			35.32717lon=-114.20873, 			lat=35.32717-114.20873
1035, 			35.398876lon=-114.2606, 			lat=35.398876-114.2606
1040, 			35.471317lon=-114.3119, 			lat=35.471317-114.3119
1045, 			35.544163lon=-114.36227, 			lat=35.544163-114.36227
1050, 			35.61536lon=-114.41524, 			lat=35.61536-114.41524
1055, 			35.686275lon=-114.468666, 			lat=35.686275-114.468666
1060, 			35.76157lon=-114.50767, 			lat=35.76157-114.50767
1065, 			35.83039lon=-114.56158, 			lat=35.83039-114.56158
1070, 			35.892445lon=-114.623856, 			lat=35.892445-114.623856
1075, 			35.96399lon=-114.66869, 			lat=35.96399-114.66869
1080, 			36.014523lon=-114.74556, 			lat=36.014523-114.74556
1085, 			35.96934lon=-114.79574, 			lat=35.96934-114.79574
1090, 			35.937847lon=-114.87043, 			lat=35.937847-114.87043
1095, 			35.996952lon=-114.93764, 			lat=35.996952-114.93764
1100, 			36.03291lon=-115.02199, 			lat=36.03291-115.02199
1105, 			36.023804lon=-115.117256, 			lat=36.023804-115.117256
1110, 			36.06805lon=-115.18027, 			lat=36.06805-115.18027
1115, 			36.069122lon=-115.18126, 			lat=36.069122-115.18126
1120, 			36.03248lon=-115.20836, 			lat=36.03248-115.20836
1125, 			36.020348lon=-115.27882, 			lat=36.020348-115.27882
1130, 			36.029797lon=-115.331024, 			lat=36.029797-115.331024
1135, 			36.014374lon=-115.42356, 			lat=36.014374-115.42356
1140, 			36.015987lon=-115.502815, 			lat=36.015987-115.502815
1145, 			36.006207lon=-115.6049, 			lat=36.006207-115.6049
1150, 			36.036285lon=-115.70814, 			lat=36.036285-115.70814
1155, 			36.092716lon=-115.80056, 			lat=36.092716-115.80056
1160, 			36.14693lon=-115.8897, 			lat=36.14693-115.8897
1165, 			36.188156lon=-115.96205, 			lat=36.188156-115.96205
1170, 			36.208908lon=-115.98398, 			lat=36.208908-115.98398
1175, 			36.233288lon=-115.99882, 			lat=36.233288-115.99882
1180, 			36.263866lon=-116.03778, 			lat=36.263866-116.03778
1185, 			36.265484lon=-116.106544, 			lat=36.265484-116.106544
1190, 			36.289112lon=-116.17352, 			lat=36.289112-116.17352
1195, 			36.32116lon=-116.24357, 			lat=36.32116-116.24357
1200, 			36.349705lon=-116.31669, 			lat=36.349705-116.31669
1205, 			36.31396lon=-116.39126, 			lat=36.31396-116.39126
1210, 			36.303677lon=-116.46438, 			lat=36.303677-116.46438
1215, 			36.318867lon=-116.54943, 			lat=36.318867-116.54943
1220, 			36.34958lon=-116.63015, 			lat=36.34958-116.63015
1225, 			36.366634lon=-116.703125, 			lat=36.366634-116.703125
1230, 			36.40373lon=-116.77915, 			lat=36.40373-116.77915
1235, 			36.451443lon=-116.84898, 			lat=36.451443-116.84898
1240, 			36.394463lon=-116.84782, 			lat=36.394463-116.84782
1245, 			36.306374lon=-116.816284, 			lat=36.306374-116.816284
1250, 			36.285137lon=-116.80394, 			lat=36.285137-116.80394
1255, 			36.270576lon=-116.78756, 			lat=36.270576-116.78756
1260, 			36.230118lon=-116.767105, 			lat=36.230118-116.767105
1265, 			36.230083lon=-116.76711, 			lat=36.230083-116.76711
1270, 			36.230637lon=-116.77202, 			lat=36.230637-116.77202
1275, 			36.230732lon=-116.77303, 			lat=36.230732-116.77303
1280, 			36.23175lon=-116.77343, 			lat=36.23175-116.77343
1285, 			36.231503lon=-116.773254, 			lat=36.231503-116.773254
1290, 			36.23007lon=-116.76706, 			lat=36.23007-116.76706
1295, 			36.230053lon=-116.76716, 			lat=36.230053-116.76716
1300, 			36.230076lon=-116.767166, 			lat=36.230076-116.767166
1305, 			36.230114lon=-116.767166, 			lat=36.230114-116.767166
1310, 			36.230053lon=-116.76722, 			lat=36.230053-116.76722
1315, 			36.230103lon=-116.767075, 			lat=36.230103-116.767075
1320, 			36.230038lon=-116.76714, 			lat=36.230038-116.76714
1325, 			36.230152lon=-116.76719, 			lat=36.230152-116.76719
1330, 			36.230076lon=-116.767105, 			lat=36.230076-116.767105
1335, 			36.23015lon=-116.76728, 			lat=36.23015-116.76728
1340, 			36.23003lon=-116.76716, 			lat=36.23003-116.76716
1345, 			36.230007lon=-116.767204, 			lat=36.230007-116.767204
1350, 			36.23012lon=-116.767136, 			lat=36.23012-116.767136
1355, 			36.229927lon=-116.76703, 			lat=36.229927-116.76703
1360, 			36.230083lon=-116.76718, 			lat=36.230083-116.76718
1365, 			36.23014lon=-116.76705, 			lat=36.23014-116.76705
1370, 			36.23015lon=-116.7672, 			lat=36.23015-116.7672
1375, 			36.230045lon=-116.76716, 			lat=36.230045-116.76716
1380, 			36.230095lon=-116.76715, 			lat=36.230095-116.76715
1385, 			36.230175lon=-116.76715, 			lat=36.230175-116.76715
1390, 			36.230106lon=-116.76715, 			lat=36.230106-116.76715
1395, 			36.23009lon=-116.76707, 			lat=36.23009-116.76707
1400, 			36.230083lon=-116.76708, 			lat=36.230083-116.76708
1405, 			36.23004lon=-116.76715, 			lat=36.23004-116.76715
1410, 			36.230034lon=-116.76?723, 			lat=36.230034-116.76?723
1415, 			36.23019lon=-116.76709, 			lat=36.23019-116.76709
1420, 			36.22995lon=-116.767204, 			lat=36.22995-116.767204
1425, 			36.23004lon=-116.76715, 			lat=36.23004-116.76715
1430, 			36.23007lon=-116.767204, 			lat=36.23007-116.767204
1435, 			36.230103lon=-116.76715, 			lat=36.230103-116.76715
1440, 			36.230003lon=-116.76722, 			lat=36.230003-116.76722
1445, 			36.229984lon=-116.7672, 			lat=36.229984-116.7672
1450, 			36.230034lon=-116.76717, 			lat=36.230034-116.76717
1455, 			36.230038lon=-116.76723, 			lat=36.230038-116.76723
1460, 			36.230007lon=-116.76717, 			lat=36.230007-116.76717
1465, 			36.230083lon=-116.76712, 			lat=36.230083-116.76712
1470, 			36.23006lon=-116.76707, 			lat=36.23006-116.76707
1475, 			36.230133lon=-116.76711, 			lat=36.230133-116.76711
1480, 			36.22993lon=-116.76698, 			lat=36.22993-116.76698
1485, 			36.230072lon=-116.767075, 			lat=36.230072-116.767075
1490, 			36.23016lon=-116.76717, 			lat=36.23016-116.76717
1495, 			36.230103lon=-116.7672, 			lat=36.230103-116.7672
1500, 			36.22998lon=-116.76705, 			lat=36.22998-116.76705
1505, 			36.2301lon=-116.76716, 			lat=36.2301-116.76716
1510, 			36.230087lon=-116.76709, 			lat=36.230087-116.76709
1515, 			36.230103lon=-116.76717, 			lat=36.230103-116.76717
1520, 			36.230103lon=-116.76713, 			lat=36.230103-116.76713
1525, 			36.230083lon=-116.767166, 			lat=36.230083-116.767166
1530, 			36.230114lon=-116.76709, 			lat=36.230114-116.76709
1535, 			36.23011lon=-116.76711, 			lat=36.23011-116.76711
1540, 			36.230022lon=-116.76738, 			lat=36.230022-116.76738
1545, 			36.23015lon=-116.76695, 			lat=36.23015-116.76695
1550, 			36.230053lon=-116.76722, 			lat=36.230053-116.76722
1555, 			36.22998lon=-116.7672, 			lat=36.22998-116.7672
1560, 			36.23002lon=-116.76717, 			lat=36.23002-116.76717
1565, 			36.23006lon=-116.767235, 			lat=36.23006-116.767235
1570, 			36.230034lon=-116.76725, 			lat=36.230034-116.76725
1575, 			36.230057lon=-116.76722, 			lat=36.230057-116.76722
1580, 			36.230007lon=-116.76721, 			lat=36.230007-116.76721
1585, 			36.230045lon=-116.76721, 			lat=36.230045-116.76721
1590, 			36.229942lon=-116.7672, 			lat=36.229942-116.7672
1595, 			36.23008lon=-116.767204, 			lat=36.23008-116.767204
1600, 			36.23003lon=-116.76703, 			lat=36.23003-116.76703
1605, 			36.230167lon=-116.7673, 			lat=36.230167-116.7673
1610, 			36.23006lon=-116.76718, 			lat=36.23006-116.76718
1615, 			36.230133lon=-116.76721, 			lat=36.230133-116.76721
1620, 			36.230007lon=-116.76709, 			lat=36.230007-116.76709
1625, 			36.230038lon=-116.76723, 			lat=36.230038-116.76723
1630, 			36.23012lon=-116.76729, 			lat=36.23012-116.76729
1635, 			36.22998lon=-116.76701, 			lat=36.22998-116.76701
1640, 			36.229935lon=-116.76708, 			lat=36.229935-116.76708
1645, 			36.23001lon=-116.76714, 			lat=36.23001-116.76714
1650, 			36.230053lon=-116.76708, 			lat=36.230053-116.76708
1655, 			36.22995lon=-116.767105, 			lat=36.22995-116.767105
1660, 			36.230263lon=-116.76726, 			lat=36.230263-116.76726
1665, 			36.230125lon=-116.76729, 			lat=36.230125-116.76729
1670, 			36.22984lon=-116.76691, 			lat=36.22984-116.76691
1675, 			36.229797lon=-116.76701, 			lat=36.229797-116.76701
1680, 			36.25306lon=-116.77418, 			lat=36.25306-116.77418
1685, 			36.278088lon=-116.79948, 			lat=36.278088-116.79948
1690, 			36.297565lon=-116.81334, 			lat=36.297565-116.81334
1695, 			36.29563lon=-116.81626, 			lat=36.29563-116.81626
1700, 			36.28585lon=-116.82615, 			lat=36.28585-116.82615
1705, 			36.28591lon=-116.826065, 			lat=36.28591-116.826065
1710, 			36.28578lon=-116.82608, 			lat=36.28578-116.82608
1715, 			36.285908lon=-116.826225, 			lat=36.285908-116.826225
1720, 			36.28589lon=-116.82611, 			lat=36.28589-116.82611
1725, 			36.285812lon=-116.82614, 			lat=36.285812-116.82614
1730, 			36.285824lon=-116.82618, 			lat=36.285824-116.82618
1735, 			36.28586lon=-116.826256, 			lat=36.28586-116.826256
1740, 			36.291344lon=-116.822105, 			lat=36.291344-116.822105
1745, 			36.333366lon=-116.811485, 			lat=36.333366-116.811485
1750, 			36.35959lon=-116.79857, 			lat=36.35959-116.79857
1755, 			36.361412lon=-116.802505, 			lat=36.361412-116.802505
1760, 			36.361412lon=-116.802505, 			lat=36.361412-116.802505
1765, 			36.361412lon=-116.802505, 			lat=36.361412-116.802505
1770, 			36.367325lon=-116.80879, 			lat=36.367325-116.80879
1775, 			36.3838lon=-116.82697, 			lat=36.3838-116.82697
1780, 			36.400963lon=-116.84682, 			lat=36.400963-116.84682
1785, 			36.45126lon=-116.84924, 			lat=36.45126-116.84924
1790, 			36.413155lon=-116.80068, 			lat=36.413155-116.80068
1795, 			36.37927lon=-116.738365, 			lat=36.37927-116.738365
1800, 			36.37464lon=-116.67706, 			lat=36.37464-116.67706
1805, 			36.343292lon=-116.60767, 			lat=36.343292-116.60767
1810, 			36.308952lon=-116.52764, 			lat=36.308952-116.52764
1815, 			36.304104lon=-116.43964, 			lat=36.304104-116.43964
1820, 			36.26695lon=-116.434654, 			lat=36.26695-116.434654
1825, 			36.209507lon=-116.38549, 			lat=36.209507-116.38549
1830, 			36.15767lon=-116.32083, 			lat=36.15767-116.32083
1835, 			36.080593lon=-116.29445, 			lat=36.080593-116.29445
1840, 			36.00465lon=-116.28386, 			lat=36.00465-116.28386
1845, 			35.94126lon=-116.26947, 			lat=35.94126-116.26947
1850, 			35.8738lon=-116.27997, 			lat=35.8738-116.27997
1855, 			35.812424lon=-116.33258, 			lat=35.812424-116.33258
1860, 			35.75028lon=-116.3161, 			lat=35.75028-116.3161
1865, 			35.674477lon=-116.29933, 			lat=35.674477-116.29933
1870, 			35.6115lon=-116.25705, 			lat=35.6115-116.25705
1875, 			35.55425lon=-116.19063, 			lat=35.55425-116.19063
1880, 			35.47801lon=-116.16663, 			lat=35.47801-116.16663
1885, 			35.406193lon=-116.12964, 			lat=35.406193-116.12964
1890, 			35.340645lon=-116.08297, 			lat=35.340645-116.08297
1895, 			35.278362lon=-116.067566, 			lat=35.278362-116.067566
1900, 			35.277092lon=-116.05746, 			lat=35.277092-116.05746
1905, 			35.277435lon=-116.05724, 			lat=35.277435-116.05724
1910, 			35.277443lon=-116.057205, 			lat=35.277443-116.057205
1915, 			35.27704lon=-116.05753, 			lat=35.27704-116.05753
1920, 			35.27701lon=-116.05759, 			lat=35.27701-116.05759
1925, 			35.27701lon=-116.05759, 			lat=35.27701-116.05759
1930, 			35.27701lon=-116.05759, 			lat=35.27701-116.05759
1935, 			35.27701lon=-116.05759, 			lat=35.27701-116.05759
1940, 			35.29535lon=-116.02766, 			lat=35.29535-116.02766
1945, 			35.350315lon=-115.94026, 			lat=35.350315-115.94026
1950, 			35.389656lon=-115.84117, 			lat=35.389656-115.84117
1955, 			35.422226lon=-115.7356, 			lat=35.422226-115.7356
1960, 			35.43792lon=-115.67127, 			lat=35.43792-115.67127
1965, 			35.42799lon=-115.6604, 			lat=35.42799-115.6604
1970, 			35.374046lon=-115.60065, 			lat=35.374046-115.60065
1975, 			35.31559lon=-115.55215, 			lat=35.31559-115.55215
